Empresa;Código(s);CNPJ;Banco escriturador
3R PETROLEUM ÓLEO E GÁS S.A;RRRP3;12.091.809/0001-55;ITAÚ CORRETORA DE AÇÕES
524 PARTICIPACOES S.A.;QVQP3;01.851.771/0001-55;ITAÚ CORRETORA DE AÇÕES
AERIS INDÚSTRIA E COMÉRCIO DE EQUIPAMENTOS DE GERAÇÃO DE ENERGIA S/A;AERI3;12.528.708/0001-07;ITAÚ CORRETORA DE AÇÕES
AES BRASIL ENERGIA S.A.;AESB3;37.663.076/0001-07;ITAÚ CORRETORA DE AÇÕES
AES BRASIL OPERAÇÕES S.A.;AESO3;00.194.724/0001-13;ITAÚ CORRETORA DE AÇÕES
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;AFLT3;10.338.320/0001-00;ITAÚ CORRETORA DE AÇÕES
AGROGALAXY PARTICIPAÇÕES S.A.;AGXY3;21.240.146/0001-84;ITAÚ CORRETORA DE AÇÕES
ALFA HOLDINGS S.A;"RPAD3
RPAD5
RPAD6";17.167.396/0001-69;SANTANDER
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;AALR3;42.771.949/0001-35;ITAÚ CORRETORA DE AÇÕES
ALIANSCE SONAE SHOPPING CENTERS S.A.;ALSO3;05.878.397/0001-32;ITAÚ CORRETORA DE AÇÕES
ALLIED TECNOLOGIA S.A.;ALLD3;20.247.322/0001-47;ITAÚ CORRETORA DE AÇÕES
ALLOS S.A;"ALOS3
ALOS99";05.878.397/0001-32;ITAÚ CORRETORA DE AÇÕES
ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.;"ALPK3
ALPK9";60.537.263/0001-66;BRADESCO
ALPARGATAS S.A.;"ALPA3
ALPA4";61.079.117/0001-05;ITAÚ CORRETORA DE AÇÕES
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;APER3;11.721.921/0001-60;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
ALPHAVILLE S.A.;"AVLL3
AVLL11";16.811.931/0001-00;BRADESCO
ALUPAR INVESTIMENTO S/A;"ALUP3
ALUP4
ALUP11";08.364.948/0001-38;ITAÚ CORRETORA DE AÇÕES
AMBEV S/A;ABEV3;07.526.557/0001-00;BRADESCO
